42,number of states,,,,29,number of edges maybe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,$,,,(,,,),,,integer,,,",",,,boolean,,,array,,,function,,,of,,,:,,,end,,,ic,,,id,,,;,,,[,,,begin,,,],,,return,,,Proc,,,Array_Dem,,,Type,,,Expr,,,Func,,,Arg,,,Block,,,Var_Dec,,,Assign,,,MAIN,,,STMT,
5,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,3,1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,3,19,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,2,0,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,2,0,NoSem,0,-1,NoSem,0,-1,NoSem,2,0,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem
0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,1,2,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem
0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,1,3,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem
0,-1,NoSem,1,4,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem
0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,3,12,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,2,5,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem
0,-1,NoSem,0,-1,NoSem,1,6,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem
0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,1,7,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem
0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,3,13,NoSem,0,-1,NoSem,3,13,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,2,8,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem
0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,3,15,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,2,9,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem
4,22,NoSem,4,22,NoSem,4,22,NoSem,4,22,NoSem,4,22,NoSem,4,22,NoSem,4,22,NoSem,4,22,NoSem,4,22,NoSem,4,22,NoSem,4,22,NoSem,4,22,NoSem,4,22,NoSem,4,22,NoSem,4,22,NoSem,4,22,NoSem,4,22,NoSem,4,22,NoSem,4,22,NoSem,4,22,NoSem,4,22,NoSem,4,22,NoSem,4,22,NoSem,4,22,NoSem,4,22,NoSem,4,22,NoSem,4,22,NoSem,4,22,NoSem,4,22,NoSem
4,23,NoSem,4,23,NoSem,4,23,NoSem,4,23,NoSem,4,23,NoSem,4,23,NoSem,4,23,NoSem,4,23,NoSem,4,23,NoSem,4,23,NoSem,4,23,NoSem,4,23,NoSem,4,23,NoSem,1,11,NoSem,4,23,NoSem,4,23,NoSem,4,23,NoSem,4,23,NoSem,4,23,NoSem,4,23,NoSem,4,23,NoSem,4,23,NoSem,4,23,NoSem,4,23,NoSem,4,23,NoSem,4,23,NoSem,4,23,NoSem,4,23,NoSem,4,23,NoSem
0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,3,19,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,2,10,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem
4,23,NoSem,4,23,NoSem,4,23,NoSem,4,23,NoSem,4,23,NoSem,4,23,NoSem,4,23,NoSem,4,23,NoSem,4,23,NoSem,4,23,NoSem,4,23,NoSem,4,23,NoSem,3,19,NoSem,4,23,NoSem,4,23,NoSem,4,23,NoSem,4,23,NoSem,4,23,NoSem,4,23,NoSem,4,23,NoSem,4,23,NoSem,4,23,NoSem,4,23,NoSem,4,23,NoSem,4,23,NoSem,2,10,NoSem,4,23,NoSem,4,23,NoSem,4,23,NoSem
0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,1,14,NoSem,0,-1,NoSem,1,14,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem
4,20,NoSem,4,20,NoSem,4,20,NoSem,4,20,NoSem,4,20,NoSem,4,20,NoSem,4,20,NoSem,4,20,NoSem,4,20,NoSem,4,20,NoSem,4,20,NoSem,4,20,NoSem,4,20,NoSem,4,20,NoSem,4,20,NoSem,4,20,NoSem,4,20,NoSem,4,20,NoSem,4,20,NoSem,4,20,NoSem,4,20,NoSem,4,20,NoSem,4,20,NoSem,4,20,NoSem,4,20,NoSem,4,20,NoSem,4,20,NoSem,4,20,NoSem,4,20,NoSem
0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,1,16,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem
0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,3,30,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,3,30,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,2,17,NoSem
0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,1,18,NoSem,0,-1,NoSem,0,-1,NoSem,1,16,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem
4,24,NoSem,4,24,NoSem,4,24,NoSem,4,24,NoSem,4,24,NoSem,4,24,NoSem,4,24,NoSem,4,24,NoSem,4,24,NoSem,4,24,NoSem,4,24,NoSem,4,24,NoSem,4,24,NoSem,4,24,NoSem,4,24,NoSem,4,24,NoSem,4,24,NoSem,4,24,NoSem,4,24,NoSem,4,24,NoSem,4,24,NoSem,4,24,NoSem,4,24,NoSem,4,24,NoSem,4,24,NoSem,4,24,NoSem,4,24,NoSem,4,24,NoSem,4,24,NoSem
0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,1,21,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem
0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,3,13,NoSem,0,-1,NoSem,3,13,NoSem,1,25,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,2,26,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem
0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,1,20,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem
0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,1,23,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem
0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,2,24,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem
4,25,NoSem,4,25,NoSem,4,25,NoSem,4,25,NoSem,4,25,NoSem,4,25,NoSem,4,25,NoSem,4,25,NoSem,4,25,NoSem,4,25,NoSem,4,25,NoSem,4,25,NoSem,4,25,NoSem,4,25,NoSem,4,25,NoSem,4,25,NoSem,4,25,NoSem,4,25,NoSem,4,25,NoSem,4,25,NoSem,4,25,NoSem,4,25,NoSem,4,25,NoSem,4,25,NoSem,4,25,NoSem,4,25,NoSem,4,25,NoSem,4,25,NoSem,4,25,NoSem
0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,3,13,NoSem,0,-1,NoSem,3,13,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,2,22,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem
4,25,NoSem,4,25,NoSem,4,25,NoSem,4,25,NoSem,4,25,NoSem,4,25,NoSem,4,25,NoSem,4,25,NoSem,4,25,NoSem,4,25,NoSem,4,25,NoSem,4,25,NoSem,4,25,NoSem,4,25,NoSem,4,25,NoSem,4,25,NoSem,4,25,NoSem,4,25,NoSem,4,25,NoSem,4,25,NoSem,4,25,NoSem,4,25,NoSem,4,25,NoSem,4,25,NoSem,4,25,NoSem,4,25,NoSem,2,26,NoSem,4,25,NoSem,4,25,NoSem
0,-1,NoSem,1,33,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,1,28,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,2,32,NoSem,0,-1,NoSem,0,-1,NoSem
0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,2,29,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem
0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,1,28,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,1,31,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem
0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,1,27,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,1,36,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem
0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,2,32,NoSem,0,-1,NoSem,0,-1,NoSem
4,28,NoSem,4,28,NoSem,4,28,NoSem,4,28,NoSem,4,28,NoSem,4,28,NoSem,4,28,NoSem,4,28,NoSem,4,28,NoSem,4,28,NoSem,4,28,NoSem,4,28,NoSem,4,28,NoSem,4,28,NoSem,4,28,NoSem,4,28,NoSem,4,28,NoSem,4,28,NoSem,4,28,NoSem,4,28,NoSem,4,28,NoSem,4,28,NoSem,4,28,NoSem,4,28,NoSem,4,28,NoSem,4,28,NoSem,4,28,NoSem,4,28,NoSem,4,28,NoSem
0,-1,NoSem,0,-1,NoSem,1,34,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,2,35,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem
4,28,NoSem,4,28,NoSem,4,28,NoSem,4,28,NoSem,4,28,NoSem,4,28,NoSem,4,28,NoSem,4,28,NoSem,4,28,NoSem,4,28,NoSem,4,28,NoSem,4,28,NoSem,4,28,NoSem,4,28,NoSem,4,28,NoSem,4,28,NoSem,4,28,NoSem,4,28,NoSem,4,28,NoSem,4,28,NoSem,4,28,NoSem,4,28,NoSem,4,28,NoSem,4,28,NoSem,4,28,NoSem,4,28,NoSem,4,28,NoSem,4,28,NoSem,4,28,NoSem
0,-1,NoSem,0,-1,NoSem,1,34,NoSem,0,-1,NoSem,1,33,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem
0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,1,37,NoSem,1,37,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem,0,-1,NoSem
4,28,NoSem,4,28,NoSem,4,28,NoSem,4,28,NoSem,4,28,NoSem,4,28,NoSem,4,28,NoSem,4,28,NoSem,4,28,NoSem,4,28,NoSem,4,28,NoSem,4,28,NoSem,4,28,NoSem,4,28,NoSem,4,28,NoSem,4,28,NoSem,4,28,NoSem,4,28,NoSem,4,28,NoSem,4,28,NoSem,4,28,NoSem,4,28,NoSem,4,28,NoSem,4,28,NoSem,4,28,NoSem,4,28,NoSem,4,28,NoSem,4,28,NoSem,4,28,NoSem
4,19,NoSem,4,19,NoSem,4,19,NoSem,4,19,NoSem,4,19,NoSem,4,19,NoSem,4,19,NoSem,4,19,NoSem,4,19,NoSem,4,19,NoSem,4,19,NoSem,4,19,NoSem,4,19,NoSem,4,19,NoSem,4,19,NoSem,4,19,NoSem,4,19,NoSem,4,19,NoSem,4,19,NoSem,4,19,NoSem,4,19,NoSem,4,19,NoSem,4,19,NoSem,4,19,NoSem,4,19,NoSem,4,19,NoSem,4,19,NoSem,4,19,NoSem,4,19,NoSem
4,18,NoSem,4,18,NoSem,4,18,NoSem,4,18,NoSem,4,18,NoSem,4,18,NoSem,4,18,NoSem,4,18,NoSem,4,18,NoSem,4,18,NoSem,4,18,NoSem,4,18,NoSem,4,18,NoSem,4,18,NoSem,4,18,NoSem,4,18,NoSem,4,18,NoSem,4,18,NoSem,4,18,NoSem,4,18,NoSem,4,18,NoSem,4,18,NoSem,4,18,NoSem,4,18,NoSem,4,18,NoSem,4,18,NoSem,4,18,NoSem,4,18,NoSem,4,18,NoSem
4,21,NoSem,4,21,NoSem,4,21,NoSem,4,21,NoSem,4,21,NoSem,4,21,NoSem,4,21,NoSem,4,21,NoSem,4,21,NoSem,4,21,NoSem,4,21,NoSem,4,21,NoSem,4,21,NoSem,4,21,NoSem,4,21,NoSem,4,21,NoSem,4,21,NoSem,4,21,NoSem,4,21,NoSem,4,21,NoSem,4,21,NoSem,4,21,NoSem,4,21,NoSem,4,21,NoSem,4,21,NoSem,4,21,NoSem,4,21,NoSem,4,21,NoSem,4,21,NoSem
4,26,NoSem,4,26,NoSem,4,26,NoSem,4,26,NoSem,4,26,NoSem,4,26,NoSem,4,26,NoSem,4,26,NoSem,4,26,NoSem,4,26,NoSem,4,26,NoSem,4,26,NoSem,4,26,NoSem,4,26,NoSem,4,26,NoSem,4,26,NoSem,4,26,NoSem,4,26,NoSem,4,26,NoSem,4,26,NoSem,4,26,NoSem,4,26,NoSem,4,26,NoSem,4,26,NoSem,4,26,NoSem,4,26,NoSem,4,26,NoSem,4,26,NoSem,4,26,NoSem
